                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0000FD F5*0A            [12]  667 	mov	_play_melody_true_div_1_12,a
                                    668 ;	main.c:321: if (true_div == 0 && is_halved) {
      0000FF D0 04            [24]  669 	pop	ar4
      000101 D0 03            [24]  670 	pop	ar3
      000103 E5*0A            [12]  671 	mov	a,_play_melody_true_div_1_12
      000105 70 31            [24]  672 	jnz	00102$
      000107 E5*0B            [12]  673 	mov	a,_play_melody_is_halved_1_12
      000109 60 2D            [24]  674 	jz	00102$
                                    675 ;	main.c:323: play_sound(melody[i].pitch, 
      00010B 8D 82            [24]  676 	mov	dpl,r5
      00010D 8E 83            [24]  677 	mov	dph,r6
      00010F 8F F0            [24]  678 	mov	b,r7
      000111 12r00r00         [24]  679 	lcall	__gptrget
      000114 FD               [12]  680 	mov	r5,a
      000115 A3               [24]  681 	inc	dptr
      000116 12r00r00         [24]  682 	lcall	__gptrget
      000119 FE               [12]  683 	mov	r6,a
                                    684 ;	main.c:324: ( unit_length_ms + unit_length_ms >> 1 )
      00011A 8B*00            [24]  685 	mov	_play_sound_PARM_2,r3
      00011C 8C*01            [24]  686 	mov	(_play_sound_PARM_2 + 1),r4
      00011E 8D 82            [24]  687 	mov	dpl,r5
      000120 8E 83            [24]  688 	mov	dph,r6
      000122 C0 04            [24]  689 	push	ar4
      000124 C0 03            [24]  690 	push	ar3
      000126 C0 02            [24]  691 	push	ar2
      000128 C0 01            [24]  692 	push	ar1
      00012A 12r00r58         [24]  693 	lcall	_play_sound
      00012D D0 01            [24]  694 	pop	ar1
      00012F D0 02            [24]  695 	pop	ar2
      000131 D0 03            [24]  696 	pop	ar3
      000133 D0 04            [24]  697 	pop	ar4
      000135 02r01rD1         [24]  698 	ljmp	00103$
      000138                        699 00102$:
                                    700 ;	main.c:328: play_sound(melody[i].pitch, 
      000138 E9               [12]  701 	mov	a,r1
      000139 25*07            [12]  702 	add	a,_play_melody_melody_1_11
      00013B FE               [12]  703 	mov	r6,a
      00013C EA               [12]  704 	mov	a,r2
      00013D 35*08            [12]  705 	addc	a,(_play_melody_melody_1_11 + 1)
      00013F FD               [12]  706 	mov	r5,a
      000140 AF*09            [24]  707 	mov	r7,(_play_melody_melody_1_11 + 2)
      000142 8E 82            [24]  708 	mov	dpl,r6
      000144 8D 83            [24]  709 	mov	dph,r5
      000146 8F F0            [24]  710 	mov	b,r7
      000148 12r00r00         [24]  711 	lcall	__gptrget
      00014B FE               [12]  712 	mov	r6,a
      00014C A3               [24]  713 	inc	dptr
      00014D 12r00r00         [24]  714 	lcall	__gptrget
      000150 FF               [12]  715 	mov	r7,a
                                    716 ;	main.c:329: (is_halved) ? ( (unit_length_ms >> true_div) + (unit_length_ms >> (true_div - 1)) )
      000151 E5*0B            [12]  717 	mov	a,_play_melody_is_halved_1_12
      000153 60 44            [24]  718 	jz	00110$
      000155 C0 06            [24]  719 	push	ar6
      000157 C0 07            [24]  720 	push	ar7
      000159 85*0A F0         [24]  721 	mov	b,_play_melody_true_div_1_12
      00015C 05 F0            [12]  722 	inc	b
      00015E A8*05            [24]  723 	mov	r0,_play_melody_PARM_2
      000160 AD*06            [24]  724 	mov	r5,(_play_melody_PARM_2 + 1)
      000162 80 07            [24]  725 	sjmp	00133$
      000164                        726 00132$:
      000164 C3               [12]  727 	clr	c
      000165 ED               [12]  728 	mov	a,r5
      000166 13               [12]  729 	rrc	a
      000167 FD               [12]  730 	mov	r5,a
      000168 E8               [12]  731 	mov	a,r0
      000169 13               [12]  732 	rrc	a
      00016A F8               [12]  733 	mov	r0,a
      00016B                        734 00133$:
      00016B D5 F0 F6         [24]  735 	djnz	b,00132$
      00016E AE*0A            [24]  736 	mov	r6,_play_melody_true_div_1_12
      000170 7F 00            [12]  737 	mov	r7,#0x00
      000172 1E               [12]  738 	dec	r6
      000173 BE FF 01         [24]  739 	cjne	r6,#0xff,00134$
      000176 1F               [12]  740 	dec	r7
      000177                        741 00134$:
      000177 8E F0            [24]  742 	mov	b,r6
      000179 05 F0            [12]  743 	inc	b
      00017B AE*05            [24]  744 	mov	r6,_play_melody_PARM_2
      00017D AF*06            [24]  745 	mov	r7,(_play_melody_PARM_2 + 1)
      00017F 80 07            [24]  746 	sjmp	00136$
      000181                        747 00135$:
      000181 C3               [12]  748 	clr	c
      000182 EF               [12]  749 	mov	a,r7
      000183 13               [12]  750 	rrc	a
      000184 FF               [12]  751 	mov	r7,a
      000185 EE               [12]  752 	mov	a,r6
      000186 13               [12]  753 	rrc	a
      000187 FE               [12]  754 	mov	r6,a
      000188                        755 00136$:
      000188 D5 F0 F6         [24]  756 	djnz	b,00135$
      00018B EE               [12]  757 	mov	a,r6
      00018C 28               [12]  758 	add	a,r0
      00018D F5*0E            [12]  759 	mov	_play_melody_sloc1_1_0,a
      00018F EF               [12]  760 	mov	a,r7
      000190 3D               [12]  761 	addc	a,r5
      000191 F5*0F            [12]  762 	mov	(_play_melody_sloc1_1_0 + 1),a
      000193 D0 07            [24]  763 	pop	ar7
      000195 D0 06            [24]  764 	pop	ar6
      000197 80 1B            [24]  765 	sjmp	00111$
      000199                        766 00110$:
                                    767 ;	main.c:330: : ( unit_length_ms >> true_div )
      000199 85*0A F0         [24]  768 	mov	b,_play_melody_true_div_1_12
      00019C 05 F0            [12]  769 	inc	b
      00019E 85*05*0E         [24]  770 	mov	_play_melody_sloc1_1_0,_play_melody_PARM_2
      0001A1 85*06*0F         [24]  771 	mov	(_play_melody_sloc1_1_0 + 1),(_play_melody_PARM_2 + 1)
      0001A4 80 0B            [24]  772 	sjmp	00138$
      0001A6                        773 00137$:
      0001A6 C3               [12]  774 	clr	c
      0001A7 E5*0F            [12]  775 	mov	a,(_play_melody_sloc1_1_0 + 1)
      0001A9 13               [12]  776 	rrc	a
      0001AA F5*0F            [12]  777 	mov	(_play_melody_sloc1_1_0 + 1),a
      0001AC E5*0E            [12]  778 	mov	a,_play_melody_sloc1_1_0
      0001AE 13               [12]  779 	rrc	a
      0001AF F5*0E            [12]  780 	mov	_play_melody_sloc1_1_0,a
      0001B1                        781 00138$:
      0001B1 D5 F0 F2         [24]  782 	djnz	b,00137$
      0001B4                        783 00111$:
      0001B4 85*0E*00         [24]  784 	mov	_play_sound_PARM_2,_play_melody_sloc1_1_0
      0001B7 85*0F*01         [24]  785 	mov	(_play_sound_PARM_2 + 1),(_play_melody_sloc1_1_0 + 1)
      0001BA 8E 82            [24]  786 	mov	dpl,r6
      0001BC 8F 83            [24]  787 	mov	dph,r7
      0001BE C0 04            [24]  788 	push	ar4
      0001C0 C0 03            [24]  789 	push	ar3
      0001C2 C0 02            [24]  790 	push	ar2
      0001C4 C0 01            [24]  791 	push	ar1
      0001C6 12r00r58         [24]  792 	lcall	_play_sound
      0001C9 D0 01            [24]  793 	pop	ar1
      0001CB D0 02            [24]  794 	pop	ar2
      0001CD D0 03            [24]  795 	pop	ar3
      0001CF D0 04            [24]  796 	pop	ar4
      0001D1                        797 00103$:
                                    798 ;	main.c:333: i++;
      0001D1 74 03            [12]  799 	mov	a,#0x03
      0001D3 29               [12]  800 	add	a,r1
      0001D4 F9               [12]  801 	mov	r1,a
      0001D5 E4               [12]  802 	clr	a
      0001D6 3A               [12]  803 	addc	a,r2
      0001D7 FA               [12]  804 	mov	r2,a
      0001D8 74 03            [12]  805 	mov	a,#0x03
      0001DA 25*0C            [12]  806 	add	a,_play_melody_sloc0_1_0
      0001DC F5*0C            [12]  807 	mov	_play_melody_sloc0_1_0,a
      0001DE E4               [12]  808 	clr	a
      0001DF 35*0D            [12]  809 	addc	a,(_play_melody_sloc0_1_0 + 1)
      0001E1 F5*0D            [12]  810 	mov	(_play_melody_sloc0_1_0 + 1),a
      0001E3 02r00rB3         [24]  811 	ljmp	00105$
                                    812 ;------------------------------------------------------------
                                    813 ;Allocation info for local variables in function 'main'
                                    814 ;------------------------------------------------------------
                                    815 ;	main.c:339: void main(){
                                    816 ;	-----------------------------------------
                                    817 ;	 function main
                                    818 ;	-----------------------------------------
      0001E6                        819 _main:
                                    820 ;	main.c:341: AUXR &= 0xf7;    // T2_C/T' = 0
      0001E6 53 8E F7         [24]  821 	anl	_AUXR,#0xf7
                                    822 ;	main.c:342: AUXR &= 0x7f;    // forcing 12T mode for T0
      0001E9 53 8E 7F         [24]  823 	anl	_AUXR,#0x7f
                                    824 ;	main.c:343: AUXR &= 0xfb;     // forcing 12T mode for T2
      0001EC 53 8E FB         [24]  825 	anl	_AUXR,#0xfb
                                    826 ;	main.c:344: TMOD = 0x00;
      0001EF 75 89 00         [24]  827 	mov	_TMOD,#0x00
                                    828 ;	main.c:345: T2L = T2L_RST;
      0001F2 75 D7 0B         [24]  829 	mov	_T2L,#0x0b
                                    830 ;	main.c:346: T2H = T2H_RST;
      0001F5 75 D6 FE         [24]  831 	mov	_T2H,#0xfe
                                    832 ;	main.c:347: ET0 = 0;
      0001F8 C2 A9            [12]  833 	clr	_ET0
                                    834 ;	main.c:348: IE2 |= 0x04;   // ET2 = 1
      0001FA 43 AF 04         [24]  835 	orl	_IE2,#0x04
                                    836 ;	main.c:349: AUXR |= 0x10;   // T2R = 1
      0001FD 43 8E 10         [24]  837 	orl	_AUXR,#0x10
                                    838 ;	main.c:350: EA = 1;
      000200 D2 AF            [12]  839 	setb	_EA
                                    840 ;	main.c:361: P34 = 1;
      000202 D2 B4            [12]  841 	setb	_P3_4
                                    842 ;	main.c:362: pin_sound_out = 1;
      000204 D2 B3            [12]  843 	setb	_P3_3
                                    844 ;	main.c:364: P34 = 0;
      000206 C2 B4            [12]  845 	clr	_P3_4
                                    846 ;	main.c:365: play_melody(melody_inocent_treasures, 2500);
      000208 75*05 C4         [24]  847 	mov	_play_melody_PARM_2,#0xc4
      00020B 75*06 09         [24]  848 	mov	(_play_melody_PARM_2 + 1),#0x09
      00020E 90r00r00         [24]  849 	mov	dptr,#_melody_inocent_treasures
      000211 75 F0 80         [24]  850 	mov	b,#0x80
      000214 12r00r93         [24]  851 	lcall	_play_melody
                                    852 ;	main.c:366: pin_sound_out = 0;
      000217 C2 B3            [12]  853 	clr	_P3_3
      000219                        854 00103$:
      000219 80 FE            [24]  855 	sjmp	00103$
                                    856 	.area CSEG    (CODE)
                                    857 	.area CONST   (CODE)
      000000                        858 _melody_inocent_treasures:
      000000 B8 F9                  859 	.byte #0xb8,#0xf9	; 63928
      000002 03                     860 	.db #0x03	; 3
      000003 CF FB                  861 	.byte #0xcf,#0xfb	; 64463
      000005 04                     862 	.db #0x04	; 4
      000006 4B FB                  863 	.byte #0x4b,#0xfb	; 64331
      000008 04                     864 	.db #0x04	; 4
      000009 CF FB                  865 	.byte #0xcf,#0xfb	; 64463
      00000B 03                     866 	.db #0x03	; 3
      00000C 79 FC                  867 	.byte #0x79,#0xfc	; 64633
      00000E 03                     868 	.db #0x03	; 3
      00000F DC FC                  869 	.byte #0xdc,#0xfc	; 64732
      000011 01                     870 	.db #0x01	; 1
      000012 B8 F9                  871 	.byte #0xb8,#0xf9	; 63928
      000014 03                     872 	.db #0x03	; 3
      000015 CF FB                  873 	.byte #0xcf,#0xfb	; 64463
      000017 04                     874 	.db #0x04	; 4
      000018 4B FB                  875 	.byte #0x4b,#0xfb	; 64331
      00001A 04                     876 	.db #0x04	; 4
      00001B CF FB                  877 	.byte #0xcf,#0xfb	; 64463
      00001D 03                     878 	.db #0x03	; 3
      00001E 79 FC                  879 	.byte #0x79,#0xfc	; 64633
      000020 03                     880 	.db #0x03	; 3
      000021 DC FC                  881 	.byte #0xdc,#0xfc	; 64732
      000023 01                     882 	.db #0x01	; 1
      000024 B8 F9                  883 	.byte #0xb8,#0xf9	; 63928
      000026 03                     884 	.db #0x03	; 3
      000027 CF FB                  885 	.byte #0xcf,#0xfb	; 64463
      000029 04                     886 	.db #0x04	; 4
      00002A 4B FB                  887 	.byte #0x4b,#0xfb	; 64331
      00002C 04                     888 	.db #0x04	; 4
      00002D CF FB                  889 	.byte #0xcf,#0xfb	; 64463
      00002F 03                     890 	.db #0x03	; 3
      000030 79 FC                  891 	.byte #0x79,#0xfc	; 64633
      000032 03                     892 	.db #0x03	; 3
      000033 DC FC                  893 	.byte #0xdc,#0xfc	; 64732
      000035 02                     894 	.db #0x02	; 2
      000036 CF FB                  895 	.byte #0xcf,#0xfb	; 64463
      000038 03                     896 	.db #0x03	; 3
      000039 35 FD                  897 	.byte #0x35,#0xfd	; 64821
      00003B 03                     898 	.db #0x03	; 3
      00003C 5C FD                  899 	.byte #0x5c,#0xfd	; 64860
      00003E 03                     900 	.db #0x03	; 3
      00003F CF FB                  901 	.byte #0xcf,#0xfb	; 64463
      000041 03                     902 	.db #0x03	; 3
      000042 35 FD                  903 	.byte #0x35,#0xfd	; 64821
      000044 03                     904 	.db #0x03	; 3
      000045 4B FB                  905 	.byte #0x4b,#0xfb	; 64331
      000047 03                     906 	.db #0x03	; 3
      000048 DC FC                  907 	.byte #0xdc,#0xfc	; 64732
      00004A 01                     908 	.db #0x01	; 1
      00004B B8 F9                  909 	.byte #0xb8,#0xf9	; 63928
      00004D 03                     910 	.db #0x03	; 3
      00004E CF FB                  911 	.byte #0xcf,#0xfb	; 64463
      000050 04                     912 	.db #0x04	; 4
      000051 4B FB                  913 	.byte #0x4b,#0xfb	; 64331
      000053 04                     914 	.db #0x04	; 4
      000054 CF FB                  915 	.byte #0xcf,#0xfb	; 64463
      000056 03                     916 	.db #0x03	; 3
      000057 79 FC                  917 	.byte #0x79,#0xfc	; 64633
      000059 03                     918 	.db #0x03	; 3
      00005A DC FC                  919 	.byte #0xdc,#0xfc	; 64732
      00005C 01                     920 	.db #0x01	; 1
      00005D B8 F9                  921 	.byte #0xb8,#0xf9	; 63928
      00005F 03                     922 	.db #0x03	; 3
      000060 CF FB                  923 	.byte #0xcf,#0xfb	; 64463
      000062 04                     924 	.db #0x04	; 4
      000063 4B FB                  925 	.byte #0x4b,#0xfb	; 64331
      000065 04                     926 	.db #0x04	; 4
      000066 CF FB                  927 	.byte #0xcf,#0xfb	; 64463
      000068 03                     928 	.db #0x03	; 3
      000069 79 FC                  929 	.byte #0x79,#0xfc	; 64633
      00006B 03                     930 	.db #0x03	; 3
      00006C DC FC                  931 	.byte #0xdc,#0xfc	; 64732
      00006E 01                     932 	.db #0x01	; 1
      00006F B8 F9                  933 	.byte #0xb8,#0xf9	; 63928
      000071 03                     934 	.db #0x03	; 3
      000072 CF FB                  935 	.byte #0xcf,#0xfb	; 64463
      000074 04                     936 	.db #0x04	; 4
      000075 4B FB                  937 	.byte #0x4b,#0xfb	; 64331
      000077 04                     938 	.db #0x04	; 4
      000078 CF FB                  939 	.byte #0xcf,#0xfb	; 64463
      00007A 03                     940 	.db #0x03	; 3
      00007B 79 FC                  941 	.byte #0x79,#0xfc	; 64633
      00007D 03                     942 	.db #0x03	; 3
      00007E DC FC                  943 	.byte #0xdc,#0xfc	; 64732
      000080 03                     944 	.db #0x03	; 3
      000081 CF FB                  945 	.byte #0xcf,#0xfb	; 64463
      000083 03                     946 	.db #0x03	; 3
      000084 67 FA                  947 	.byte #0x67,#0xfa	; 64103
      000086 03                     948 	.db #0x03	; 3
      000087 B9 FA                  949 	.byte #0xb9,#0xfa	; 64185
      000089 03                     950 	.db #0x03	; 3
      00008A B8 F9                  951 	.byte #0xb8,#0xf9	; 63928
      00008C 03                     952 	.db #0x03	; 3
      00008D CF FB                  953 	.byte #0xcf,#0xfb	; 64463
      00008F 03                     954 	.db #0x03	; 3
      000090 67 FA                  955 	.byte #0x67,#0xfa	; 64103
      000092 03                     956 	.db #0x03	; 3
      000093 B9 FA                  957 	.byte #0xb9,#0xfa	; 64185
      000095 03                     958 	.db #0x03	; 3
      000096 B9 FA                  959 	.byte #0xb9,#0xfa	; 64185
      000098 03                     960 	.db #0x03	; 3
      000099 B9 FA                  961 	.byte #0xb9,#0xfa	; 64185
      00009B 82                     962 	.db #0x82	; 130
      00009C 01 00                  963 	.byte #0x01,#0x00	; 1
      00009E 02                     964 	.db #0x02	; 2
      00009F 01 00                  965 	.byte #0x01,#0x00	; 1
      0000A1 01                     966 	.db #0x01	; 1
      0000A2 B8 F9                  967 	.byte #0xb8,#0xf9	; 63928
      0000A4 03                     968 	.db #0x03	; 3
      0000A5 B8 F9                  969 	.byte #0xb8,#0xf9	; 63928
      0000A7 03                     970 	.db #0x03	; 3
      0000A8 B8 F9                  971 	.byte #0xb8,#0xf9	; 63928
      0000AA 04                     972 	.db #0x04	; 4
      0000AB 67 FA                  973 	.byte #0x67,#0xfa	; 64103
      0000AD 04                     974 	.db #0x04	; 4
      0000AE B9 FA                  975 	.byte #0xb9,#0xfa	; 64185
      0000B0 04                     976 	.db #0x04	; 4
      0000B1 B8 F9                  977 	.byte #0xb8,#0xf9	; 63928
      0000B3 04                     978 	.db #0x04	; 4
      0000B4 01 00                  979 	.byte #0x01,#0x00	; 1
      0000B6 01                     980 	.db #0x01	; 1
      0000B7 B8 F9                  981 	.byte #0xb8,#0xf9	; 63928
      0000B9 04                     982 	.db #0x04	; 4
      0000BA 67 FA                  983 	.byte #0x67,#0xfa	; 64103
      0000BC 04                     984 	.db #0x04	; 4
      0000BD B9 FA                  985 	.byte #0xb9,#0xfa	; 64185
      0000BF 04                     986 	.db #0x04	; 4
      0000C0 4B FB                  987 	.byte #0x4b,#0xfb	; 64331
      0000C2 04                     988 	.db #0x04	; 4
      0000C3 67 FA                  989 	.byte #0x67,#0xfa	; 64103
      0000C5 04                     990 	.db #0x04	; 4
      0000C6 B9 FA                  991 	.byte #0xb9,#0xfa	; 64185
      0000C8 04                     992 	.db #0x04	; 4
      0000C9 B8 F9                  993 	.byte #0xb8,#0xf9	; 63928
      0000CB 02                     994 	.db #0x02	; 2
      0000CC 01 00                  995 	.byte #0x01,#0x00	; 1
      0000CE 02                     996 	.db #0x02	; 2
      0000CF 01 00                  997 	.byte #0x01,#0x00	; 1
      0000D1 03                     998 	.db #0x03	; 3
      0000D2 B8 F9                  999 	.byte #0xb8,#0xf9	; 63928
      0000D4 03                    1000 	.db #0x03	; 3
      0000D5 B8 F9                 1001 	.byte #0xb8,#0xf9	; 63928
      0000D7 03                    1002 	.db #0x03	; 3
      0000D8 B8 F9                 1003 	.byte #0xb8,#0xf9	; 63928
      0000DA 04                    1004 	.db #0x04	; 4
      0000DB 67 FA                 1005 	.byte #0x67,#0xfa	; 64103
      0000DD 04                    1006 	.db #0x04	; 4
      0000DE B9 FA                 1007 	.byte #0xb9,#0xfa	; 64185
      0000E0 04                    1008 	.db #0x04	; 4
      0000E1 B8 F9                 1009 	.byte #0xb8,#0xf9	; 63928
      0000E3 04                    1010 	.db #0x04	; 4
      0000E4 01 00                 1011 	.byte #0x01,#0x00	; 1
      0000E6 01                    1012 	.db #0x01	; 1
      0000E7 B8 F9                 1013 	.byte #0xb8,#0xf9	; 63928
      0000E9 04                    1014 	.db #0x04	; 4
      0000EA 67 FA                 1015 	.byte #0x67,#0xfa	; 64103
      0000EC 04                    1016 	.db #0x04	; 4
      0000ED B9 FA                 1017 	.byte #0xb9,#0xfa	; 64185
      0000EF 04                    1018 	.db #0x04	; 4
      0000F0 4B FB                 1019 	.byte #0x4b,#0xfb	; 64331
      0000F2 04                    1020 	.db #0x04	; 4
      0000F3 67 FA                 1021 	.byte #0x67,#0xfa	; 64103
      0000F5 04                    1022 	.db #0x04	; 4
      0000F6 B9 FA                 1023 	.byte #0xb9,#0xfa	; 64185
      0000F8 04                    1024 	.db #0x04	; 4
      0000F9 B8 F9                 1025 	.byte #0xb8,#0xf9	; 63928
      0000FB 02                    1026 	.db #0x02	; 2
      0000FC 01 00                 1027 	.byte #0x01,#0x00	; 1
      0000FE 03                    1028 	.db #0x03	; 3
      0000FF B8 F9                 1029 	.byte #0xb8,#0xf9	; 63928
      000101 03                    1030 	.db #0x03	; 3
      000102 B9 FA                 1031 	.byte #0xb9,#0xfa	; 64185
      000104 03                    1032 	.db #0x03	; 3
      000105 4B FB                 1033 	.byte #0x4b,#0xfb	; 64331
      000107 02                    1034 	.db #0x02	; 2
      000108 CF FB                 1035 	.byte #0xcf,#0xfb	; 64463
      00010A 02                    1036 	.db #0x02	; 2
      00010B B8 F9                 1037 	.byte #0xb8,#0xf9	; 63928
      00010D 02                    1038 	.db #0x02	; 2
      00010E B8 F9                 1039 	.byte #0xb8,#0xf9	; 63928
      000110 03                    1040 	.db #0x03	; 3
      000111 B9 FA                 1041 	.byte #0xb9,#0xfa	; 64185
      000113 03                    1042 	.db #0x03	; 3
      000114 4B FB                 1043 	.byte #0x4b,#0xfb	; 64331
      000116 02                    1044 	.db #0x02	; 2
      000117 CF FB                 1045 	.byte #0xcf,#0xfb	; 64463
      000119 02                    1046 	.db #0x02	; 2
      00011A F9 F8                 1047 	.byte #0xf9,#0xf8	; 63737
      00011C 02                    1048 	.db #0x02	; 2
      00011D B8 F9                 1049 	.byte #0xb8,#0xf9	; 63928
      00011F 03                    1050 	.db #0x03	; 3
      000120 B9 FA                 1051 	.byte #0xb9,#0xfa	; 64185
      000122 03                    1052 	.db #0x03	; 3
      000123 4B FB                 1053 	.byte #0x4b,#0xfb	; 64331
      000125 02                    1054 	.db #0x02	; 2
      000126 CF FB                 1055 	.byte #0xcf,#0xfb	; 64463
      000128 02                    1056 	.db #0x02	; 2
      000129 79 FC                 1057 	.byte #0x79,#0xfc	; 64633
      00012B 03                    1058 	.db #0x03	; 3
      00012C CF FB                 1059 	.byte #0xcf,#0xfb	; 64463
      00012E 03                    1060 	.db #0x03	; 3
      00012F 4B FB                 1061 	.byte #0x4b,#0xfb	; 64331
      000131 03                    1062 	.db #0x03	; 3
      000132 CF FB                 1063 	.byte #0xcf,#0xfb	; 64463
      000134 03                    1064 	.db #0x03	; 3
      000135 4B FB                 1065 	.byte #0x4b,#0xfb	; 64331
      000137 03                    1066 	.db #0x03	; 3
      000138 CF FB                 1067 	.byte #0xcf,#0xfb	; 64463
      00013A 03                    1068 	.db #0x03	; 3
      00013B 4B FB                 1069 	.byte #0x4b,#0xfb	; 64331
      00013D 03                    1070 	.db #0x03	; 3
      00013E CF FB                 1071 	.byte #0xcf,#0xfb	; 64463
      000140 03                    1072 	.db #0x03	; 3
      000141 B8 F9                 1073 	.byte #0xb8,#0xf9	; 63928
      000143 02                    1074 	.db #0x02	; 2
      000144 B8 F9                 1075 	.byte #0xb8,#0xf9	; 63928
      000146 03                    1076 	.db #0x03	; 3
      000147 B9 FA                 1077 	.byte #0xb9,#0xfa	; 64185
      000149 03                    1078 	.db #0x03	; 3
      00014A 4B FB                 1079 	.byte #0x4b,#0xfb	; 64331
      00014C 02                    1080 	.db #0x02	; 2
      00014D CF FB                 1081 	.byte #0xcf,#0xfb	; 64463
      00014F 02                    1082 	.db #0x02	; 2
      000150 B8 F9                 1083 	.byte #0xb8,#0xf9	; 63928
      000152 02                    1084 	.db #0x02	; 2
      000153 B8 F9                 1085 	.byte #0xb8,#0xf9	; 63928
      000155 03                    1086 	.db #0x03	; 3
      000156 B9 FA                 1087 	.byte #0xb9,#0xfa	; 64185
      000158 03                    1088 	.db #0x03	; 3
      000159 4B FB                 1089 	.byte #0x4b,#0xfb	; 64331
      00015B 02                    1090 	.db #0x02	; 2
      00015C CF FB                 1091 	.byte #0xcf,#0xfb	; 64463
      00015E 02                    1092 	.db #0x02	; 2
      00015F 67 FA                 1093 	.byte #0x67,#0xfa	; 64103
      000161 02                    1094 	.db #0x02	; 2
      000162 B9 FA                 1095 	.byte #0xb9,#0xfa	; 64185
      000164 03                    1096 	.db #0x03	; 3
      000165 F9 F8                 1097 	.byte #0xf9,#0xf8	; 63737
      000167 03                    1098 	.db #0x03	; 3
      000168 9E F7                 1099 	.byte #0x9e,#0xf7	; 63390
      00016A 00                    1100 	.db #0x00	; 0
      00016B 5B F9                 1101 	.byte #0x5b,#0xf9	; 63835
      00016D 02                    1102 	.db #0x02	; 2
      00016E 67 FA                 1103 	.byte #0x67,#0xfa	; 64103
      000170 02                    1104 	.db #0x02	; 2
      000171 CF FB                 1105 	.byte #0xcf,#0xfb	; 64463
      000173 02                    1106 	.db #0x02	; 2
      000174 B8 F9                 1107 	.byte #0xb8,#0xf9	; 63928
      000176 03                    1108 	.db #0x03	; 3
      000177 B9 FA                 1109 	.byte #0xb9,#0xfa	; 64185
      000179 03                    1110 	.db #0x03	; 3
      00017A 4B FB                 1111 	.byte #0x4b,#0xfb	; 64331
      00017C 02                    1112 	.db #0x02	; 2
      00017D CF FB                 1113 	.byte #0xcf,#0xfb	; 64463
      00017F 02                    1114 	.db #0x02	; 2
      000180 B8 F9                 1115 	.byte #0xb8,#0xf9	; 63928
      000182 02                    1116 	.db #0x02	; 2
      000183 B8 F9                 1117 	.byte #0xb8,#0xf9	; 63928
      000185 03                    1118 	.db #0x03	; 3
      000186 B9 FA                 1119 	.byte #0xb9,#0xfa	; 64185
      000188 03                    1120 	.db #0x03	; 3
      000189 4B FB                 1121 	.byte #0x4b,#0xfb	; 64331
      00018B 02                    1122 	.db #0x02	; 2
      00018C CF FB                 1123 	.byte #0xcf,#0xfb	; 64463
      00018E 02                    1124 	.db #0x02	; 2
      00018F B8 F9                 1125 	.byte #0xb8,#0xf9	; 63928
      000191 02                    1126 	.db #0x02	; 2
      000192 B8 F9                 1127 	.byte #0xb8,#0xf9	; 63928
      000194 03                    1128 	.db #0x03	; 3
      000195 B9 FA                 1129 	.byte #0xb9,#0xfa	; 64185
      000197 03                    1130 	.db #0x03	; 3
      000198 4B FB                 1131 	.byte #0x4b,#0xfb	; 64331
      00019A 02                    1132 	.db #0x02	; 2
      00019B CF FB                 1133 	.byte #0xcf,#0xfb	; 64463
      00019D 02                    1134 	.db #0x02	; 2
      00019E 79 FC                 1135 	.byte #0x79,#0xfc	; 64633
      0001A0 03                    1136 	.db #0x03	; 3
      0001A1 CF FB                 1137 	.byte #0xcf,#0xfb	; 64463
      0001A3 03                    1138 	.db #0x03	; 3
      0001A4 4B FB                 1139 	.byte #0x4b,#0xfb	; 64331
      0001A6 03                    1140 	.db #0x03	; 3
      0001A7 CF FB                 1141 	.byte #0xcf,#0xfb	; 64463
      0001A9 03                    1142 	.db #0x03	; 3
      0001AA 4B FB                 1143 	.byte #0x4b,#0xfb	; 64331
      0001AC 03                    1144 	.db #0x03	; 3
      0001AD CF FB                 1145 	.byte #0xcf,#0xfb	; 64463
      0001AF 03                    1146 	.db #0x03	; 3
      0001B0 4B FB                 1147 	.byte #0x4b,#0xfb	; 64331
      0001B2 03                    1148 	.db #0x03	; 3
      0001B3 CF FB                 1149 	.byte #0xcf,#0xfb	; 64463
      0001B5 03                    1150 	.db #0x03	; 3
      0001B6 B8 F9                 1151 	.byte #0xb8,#0xf9	; 63928
      0001B8 02                    1152 	.db #0x02	; 2
      0001B9 B8 F9                 1153 	.byte #0xb8,#0xf9	; 63928
      0001BB 03                    1154 	.db #0x03	; 3
      0001BC B9 FA                 1155 	.byte #0xb9,#0xfa	; 64185
      0001BE 03                    1156 	.db #0x03	; 3
      0001BF 4B FB                 1157 	.byte #0x4b,#0xfb	; 64331
      0001C1 02                    1158 	.db #0x02	; 2
      0001C2 CF FB                 1159 	.byte #0xcf,#0xfb	; 64463
      0001C4 02                    1160 	.db #0x02	; 2
      0001C5 B8 F9                 1161 	.byte #0xb8,#0xf9	; 63928
      0001C7 02                    1162 	.db #0x02	; 2
      0001C8 B8 F9                 1163 	.byte #0xb8,#0xf9	; 63928
      0001CA 03                    1164 	.db #0x03	; 3
      0001CB B9 FA                 1165 	.byte #0xb9,#0xfa	; 64185
