                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      00011D 85*05*0A         [24]  663 	mov	_play_melody_sloc0_1_0,_play_melody_PARM_2
      000120 85*06*0B         [24]  664 	mov	(_play_melody_sloc0_1_0 + 1),(_play_melody_PARM_2 + 1)
      000123 80 0B            [24]  665 	sjmp	00126$
      000125                        666 00125$:
      000125 C3               [12]  667 	clr	c
      000126 E5*0B            [12]  668 	mov	a,(_play_melody_sloc0_1_0 + 1)
      000128 13               [12]  669 	rrc	a
      000129 F5*0B            [12]  670 	mov	(_play_melody_sloc0_1_0 + 1),a
      00012B E5*0A            [12]  671 	mov	a,_play_melody_sloc0_1_0
      00012D 13               [12]  672 	rrc	a
      00012E F5*0A            [12]  673 	mov	_play_melody_sloc0_1_0,a
      000130                        674 00126$:
      000130 D5 F0 F2         [24]  675 	djnz	b,00125$
      000133                        676 00107$:
      000133 85*0A*00         [24]  677 	mov	_play_sound_PARM_2,_play_melody_sloc0_1_0
      000136 85*0B*01         [24]  678 	mov	(_play_sound_PARM_2 + 1),(_play_melody_sloc0_1_0 + 1)
      000139 8D 82            [24]  679 	mov	dpl,r5
      00013B 8F 83            [24]  680 	mov	dph,r7
      00013D C0 04            [24]  681 	push	ar4
      00013F C0 03            [24]  682 	push	ar3
      000141 12r00r58         [24]  683 	lcall	_play_sound
      000144 D0 03            [24]  684 	pop	ar3
      000146 D0 04            [24]  685 	pop	ar4
                                    686 ;	main.c:324: i++;
      000148 74 03            [12]  687 	mov	a,#0x03
      00014A 2B               [12]  688 	add	a,r3
      00014B FB               [12]  689 	mov	r3,a
      00014C E4               [12]  690 	clr	a
      00014D 3C               [12]  691 	addc	a,r4
      00014E FC               [12]  692 	mov	r4,a
      00014F 02r00rA1         [24]  693 	ljmp	00101$
                                    694 ;------------------------------------------------------------
                                    695 ;Allocation info for local variables in function 'main'
                                    696 ;------------------------------------------------------------
                                    697 ;	main.c:330: void main(){
                                    698 ;	-----------------------------------------
                                    699 ;	 function main
                                    700 ;	-----------------------------------------
      000152                        701 _main:
                                    702 ;	main.c:343: TMOD = 0x01;
      000152 75 89 01         [24]  703 	mov	_TMOD,#0x01
                                    704 ;	main.c:344: TL2 = T2L_RST;
      000155 75 CC 0B         [24]  705 	mov	_TL2,#0x0b
                                    706 ;	main.c:345: TH2 = T2H_RST;
      000158 75 CD FE         [24]  707 	mov	_TH2,#0xfe
                                    708 ;	main.c:346: ET0 = 0;
      00015B C2 A9            [12]  709 	clr	_ET0
                                    710 ;	main.c:347: ET2 = 1;
      00015D D2 AD            [12]  711 	setb	_ET2
                                    712 ;	main.c:348: T2CON |= (1 << 2);  // T2R = 1
      00015F 43 C8 04         [24]  713 	orl	_T2CON,#0x04
                                    714 ;	main.c:349: EA = 1;
      000162 D2 AF            [12]  715 	setb	_EA
                                    716 ;	main.c:352: P34 = 1;
      000164 D2 B4            [12]  717 	setb	_P3_4
                                    718 ;	main.c:353: pin_sound_out = 1;
      000166 D2 B3            [12]  719 	setb	_P3_3
                                    720 ;	main.c:355: P34 = 0;
      000168 C2 B4            [12]  721 	clr	_P3_4
                                    722 ;	main.c:356: play_melody(melody_inocent_treasures, 2500);
      00016A 75*05 C4         [24]  723 	mov	_play_melody_PARM_2,#0xc4
      00016D 75*06 09         [24]  724 	mov	(_play_melody_PARM_2 + 1),#0x09
      000170 90r00r00         [24]  725 	mov	dptr,#_melody_inocent_treasures
      000173 75 F0 80         [24]  726 	mov	b,#0x80
      000176 12r00r93         [24]  727 	lcall	_play_melody
                                    728 ;	main.c:357: pin_sound_out = 0;
      000179 C2 B3            [12]  729 	clr	_P3_3
                                    730 ;	main.c:358: P34 = 1;
      00017B D2 B4            [12]  731 	setb	_P3_4
      00017D                        732 00103$:
      00017D 80 FE            [24]  733 	sjmp	00103$
                                    734 	.area CSEG    (CODE)
                                    735 	.area CONST   (CODE)
      000000                        736 _melody_inocent_treasures:
      000000 B8 F9                  737 	.byte #0xb8,#0xf9	; 63928
      000002 03                     738 	.db #0x03	; 3
      000003 CF FB                  739 	.byte #0xcf,#0xfb	; 64463
      000005 04                     740 	.db #0x04	; 4
      000006 4B FB                  741 	.byte #0x4b,#0xfb	; 64331
      000008 04                     742 	.db #0x04	; 4
      000009 CF FB                  743 	.byte #0xcf,#0xfb	; 64463
      00000B 03                     744 	.db #0x03	; 3
      00000C 79 FC                  745 	.byte #0x79,#0xfc	; 64633
      00000E 03                     746 	.db #0x03	; 3
      00000F DC FC                  747 	.byte #0xdc,#0xfc	; 64732
      000011 01                     748 	.db #0x01	; 1
      000012 B8 F9                  749 	.byte #0xb8,#0xf9	; 63928
      000014 03                     750 	.db #0x03	; 3
      000015 CF FB                  751 	.byte #0xcf,#0xfb	; 64463
      000017 04                     752 	.db #0x04	; 4
      000018 4B FB                  753 	.byte #0x4b,#0xfb	; 64331
      00001A 04                     754 	.db #0x04	; 4
      00001B CF FB                  755 	.byte #0xcf,#0xfb	; 64463
      00001D 03                     756 	.db #0x03	; 3
      00001E 79 FC                  757 	.byte #0x79,#0xfc	; 64633
      000020 03                     758 	.db #0x03	; 3
      000021 DC FC                  759 	.byte #0xdc,#0xfc	; 64732
      000023 01                     760 	.db #0x01	; 1
      000024 B8 F9                  761 	.byte #0xb8,#0xf9	; 63928
      000026 03                     762 	.db #0x03	; 3
      000027 CF FB                  763 	.byte #0xcf,#0xfb	; 64463
      000029 04                     764 	.db #0x04	; 4
      00002A 4B FB                  765 	.byte #0x4b,#0xfb	; 64331
      00002C 04                     766 	.db #0x04	; 4
      00002D CF FB                  767 	.byte #0xcf,#0xfb	; 64463
      00002F 03                     768 	.db #0x03	; 3
      000030 79 FC                  769 	.byte #0x79,#0xfc	; 64633
      000032 03                     770 	.db #0x03	; 3
      000033 DC FC                  771 	.byte #0xdc,#0xfc	; 64732
      000035 02                     772 	.db #0x02	; 2
      000036 CF FB                  773 	.byte #0xcf,#0xfb	; 64463
      000038 03                     774 	.db #0x03	; 3
      000039 35 FD                  775 	.byte #0x35,#0xfd	; 64821
      00003B 03                     776 	.db #0x03	; 3
      00003C 5C FD                  777 	.byte #0x5c,#0xfd	; 64860
      00003E 03                     778 	.db #0x03	; 3
      00003F CF FB                  779 	.byte #0xcf,#0xfb	; 64463
      000041 03                     780 	.db #0x03	; 3
      000042 35 FD                  781 	.byte #0x35,#0xfd	; 64821
      000044 03                     782 	.db #0x03	; 3
      000045 4B FB                  783 	.byte #0x4b,#0xfb	; 64331
      000047 03                     784 	.db #0x03	; 3
      000048 DC FC                  785 	.byte #0xdc,#0xfc	; 64732
      00004A 01                     786 	.db #0x01	; 1
      00004B B8 F9                  787 	.byte #0xb8,#0xf9	; 63928
      00004D 03                     788 	.db #0x03	; 3
      00004E CF FB                  789 	.byte #0xcf,#0xfb	; 64463
      000050 04                     790 	.db #0x04	; 4
      000051 4B FB                  791 	.byte #0x4b,#0xfb	; 64331
      000053 04                     792 	.db #0x04	; 4
      000054 CF FB                  793 	.byte #0xcf,#0xfb	; 64463
      000056 03                     794 	.db #0x03	; 3
      000057 79 FC                  795 	.byte #0x79,#0xfc	; 64633
      000059 03                     796 	.db #0x03	; 3
      00005A DC FC                  797 	.byte #0xdc,#0xfc	; 64732
      00005C 01                     798 	.db #0x01	; 1
      00005D B8 F9                  799 	.byte #0xb8,#0xf9	; 63928
      00005F 03                     800 	.db #0x03	; 3
      000060 CF FB                  801 	.byte #0xcf,#0xfb	; 64463
      000062 04                     802 	.db #0x04	; 4
      000063 4B FB                  803 	.byte #0x4b,#0xfb	; 64331
      000065 04                     804 	.db #0x04	; 4
      000066 CF FB                  805 	.byte #0xcf,#0xfb	; 64463
      000068 03                     806 	.db #0x03	; 3
      000069 79 FC                  807 	.byte #0x79,#0xfc	; 64633
      00006B 03                     808 	.db #0x03	; 3
      00006C DC FC                  809 	.byte #0xdc,#0xfc	; 64732
      00006E 01                     810 	.db #0x01	; 1
      00006F B8 F9                  811 	.byte #0xb8,#0xf9	; 63928
      000071 03                     812 	.db #0x03	; 3
      000072 CF FB                  813 	.byte #0xcf,#0xfb	; 64463
      000074 04                     814 	.db #0x04	; 4
      000075 4B FB                  815 	.byte #0x4b,#0xfb	; 64331
      000077 04                     816 	.db #0x04	; 4
      000078 CF FB                  817 	.byte #0xcf,#0xfb	; 64463
      00007A 03                     818 	.db #0x03	; 3
      00007B 79 FC                  819 	.byte #0x79,#0xfc	; 64633
      00007D 03                     820 	.db #0x03	; 3
      00007E DC FC                  821 	.byte #0xdc,#0xfc	; 64732
      000080 03                     822 	.db #0x03	; 3
      000081 CF FB                  823 	.byte #0xcf,#0xfb	; 64463
      000083 03                     824 	.db #0x03	; 3
      000084 67 FA                  825 	.byte #0x67,#0xfa	; 64103
      000086 03                     826 	.db #0x03	; 3
      000087 B9 FA                  827 	.byte #0xb9,#0xfa	; 64185
      000089 03                     828 	.db #0x03	; 3
      00008A B8 F9                  829 	.byte #0xb8,#0xf9	; 63928
      00008C 03                     830 	.db #0x03	; 3
      00008D CF FB                  831 	.byte #0xcf,#0xfb	; 64463
      00008F 03                     832 	.db #0x03	; 3
      000090 67 FA                  833 	.byte #0x67,#0xfa	; 64103
      000092 03                     834 	.db #0x03	; 3
      000093 B9 FA                  835 	.byte #0xb9,#0xfa	; 64185
      000095 03                     836 	.db #0x03	; 3
      000096 B9 FA                  837 	.byte #0xb9,#0xfa	; 64185
      000098 03                     838 	.db #0x03	; 3
      000099 B9 FA                  839 	.byte #0xb9,#0xfa	; 64185
      00009B 82                     840 	.db #0x82	; 130
      00009C 01 00                  841 	.byte #0x01,#0x00	; 1
      00009E 02                     842 	.db #0x02	; 2
      00009F 01 00                  843 	.byte #0x01,#0x00	; 1
      0000A1 01                     844 	.db #0x01	; 1
      0000A2 B8 F9                  845 	.byte #0xb8,#0xf9	; 63928
      0000A4 03                     846 	.db #0x03	; 3
      0000A5 B8 F9                  847 	.byte #0xb8,#0xf9	; 63928
      0000A7 03                     848 	.db #0x03	; 3
      0000A8 B8 F9                  849 	.byte #0xb8,#0xf9	; 63928
      0000AA 04                     850 	.db #0x04	; 4
      0000AB 67 FA                  851 	.byte #0x67,#0xfa	; 64103
      0000AD 04                     852 	.db #0x04	; 4
      0000AE B9 FA                  853 	.byte #0xb9,#0xfa	; 64185
      0000B0 04                     854 	.db #0x04	; 4
      0000B1 B8 F9                  855 	.byte #0xb8,#0xf9	; 63928
      0000B3 04                     856 	.db #0x04	; 4
      0000B4 01 00                  857 	.byte #0x01,#0x00	; 1
      0000B6 01                     858 	.db #0x01	; 1
      0000B7 B8 F9                  859 	.byte #0xb8,#0xf9	; 63928
      0000B9 04                     860 	.db #0x04	; 4
      0000BA 67 FA                  861 	.byte #0x67,#0xfa	; 64103
      0000BC 04                     862 	.db #0x04	; 4
      0000BD B9 FA                  863 	.byte #0xb9,#0xfa	; 64185
      0000BF 04                     864 	.db #0x04	; 4
      0000C0 4B FB                  865 	.byte #0x4b,#0xfb	; 64331
      0000C2 04                     866 	.db #0x04	; 4
      0000C3 67 FA                  867 	.byte #0x67,#0xfa	; 64103
      0000C5 04                     868 	.db #0x04	; 4
      0000C6 B9 FA                  869 	.byte #0xb9,#0xfa	; 64185
      0000C8 04                     870 	.db #0x04	; 4
      0000C9 B8 F9                  871 	.byte #0xb8,#0xf9	; 63928
      0000CB 02                     872 	.db #0x02	; 2
      0000CC 01 00                  873 	.byte #0x01,#0x00	; 1
      0000CE 02                     874 	.db #0x02	; 2
      0000CF 01 00                  875 	.byte #0x01,#0x00	; 1
      0000D1 03                     876 	.db #0x03	; 3
      0000D2 B8 F9                  877 	.byte #0xb8,#0xf9	; 63928
      0000D4 03                     878 	.db #0x03	; 3
      0000D5 B8 F9                  879 	.byte #0xb8,#0xf9	; 63928
      0000D7 03                     880 	.db #0x03	; 3
      0000D8 B8 F9                  881 	.byte #0xb8,#0xf9	; 63928
      0000DA 04                     882 	.db #0x04	; 4
      0000DB 67 FA                  883 	.byte #0x67,#0xfa	; 64103
      0000DD 04                     884 	.db #0x04	; 4
      0000DE B9 FA                  885 	.byte #0xb9,#0xfa	; 64185
      0000E0 04                     886 	.db #0x04	; 4
      0000E1 B8 F9                  887 	.byte #0xb8,#0xf9	; 63928
      0000E3 04                     888 	.db #0x04	; 4
      0000E4 01 00                  889 	.byte #0x01,#0x00	; 1
      0000E6 01                     890 	.db #0x01	; 1
      0000E7 B8 F9                  891 	.byte #0xb8,#0xf9	; 63928
      0000E9 04                     892 	.db #0x04	; 4
      0000EA 67 FA                  893 	.byte #0x67,#0xfa	; 64103
      0000EC 04                     894 	.db #0x04	; 4
      0000ED B9 FA                  895 	.byte #0xb9,#0xfa	; 64185
      0000EF 04                     896 	.db #0x04	; 4
      0000F0 4B FB                  897 	.byte #0x4b,#0xfb	; 64331
      0000F2 04                     898 	.db #0x04	; 4
      0000F3 67 FA                  899 	.byte #0x67,#0xfa	; 64103
      0000F5 04                     900 	.db #0x04	; 4
      0000F6 B9 FA                  901 	.byte #0xb9,#0xfa	; 64185
      0000F8 04                     902 	.db #0x04	; 4
      0000F9 B8 F9                  903 	.byte #0xb8,#0xf9	; 63928
      0000FB 02                     904 	.db #0x02	; 2
      0000FC 01 00                  905 	.byte #0x01,#0x00	; 1
      0000FE 03                     906 	.db #0x03	; 3
      0000FF B8 F9                  907 	.byte #0xb8,#0xf9	; 63928
      000101 03                     908 	.db #0x03	; 3
      000102 B9 FA                  909 	.byte #0xb9,#0xfa	; 64185
      000104 03                     910 	.db #0x03	; 3
      000105 4B FB                  911 	.byte #0x4b,#0xfb	; 64331
      000107 02                     912 	.db #0x02	; 2
      000108 CF FB                  913 	.byte #0xcf,#0xfb	; 64463
      00010A 02                     914 	.db #0x02	; 2
      00010B B8 F9                  915 	.byte #0xb8,#0xf9	; 63928
      00010D 02                     916 	.db #0x02	; 2
      00010E B8 F9                  917 	.byte #0xb8,#0xf9	; 63928
      000110 03                     918 	.db #0x03	; 3
      000111 B9 FA                  919 	.byte #0xb9,#0xfa	; 64185
      000113 03                     920 	.db #0x03	; 3
      000114 4B FB                  921 	.byte #0x4b,#0xfb	; 64331
      000116 02                     922 	.db #0x02	; 2
      000117 CF FB                  923 	.byte #0xcf,#0xfb	; 64463
      000119 02                     924 	.db #0x02	; 2
      00011A F9 F8                  925 	.byte #0xf9,#0xf8	; 63737
      00011C 02                     926 	.db #0x02	; 2
      00011D B8 F9                  927 	.byte #0xb8,#0xf9	; 63928
      00011F 03                     928 	.db #0x03	; 3
      000120 B9 FA                  929 	.byte #0xb9,#0xfa	; 64185
      000122 03                     930 	.db #0x03	; 3
      000123 4B FB                  931 	.byte #0x4b,#0xfb	; 64331
      000125 02                     932 	.db #0x02	; 2
      000126 CF FB                  933 	.byte #0xcf,#0xfb	; 64463
      000128 02                     934 	.db #0x02	; 2
      000129 79 FC                  935 	.byte #0x79,#0xfc	; 64633
      00012B 03                     936 	.db #0x03	; 3
      00012C CF FB                  937 	.byte #0xcf,#0xfb	; 64463
      00012E 03                     938 	.db #0x03	; 3
      00012F 4B FB                  939 	.byte #0x4b,#0xfb	; 64331
      000131 03                     940 	.db #0x03	; 3
      000132 CF FB                  941 	.byte #0xcf,#0xfb	; 64463
      000134 03                     942 	.db #0x03	; 3
      000135 4B FB                  943 	.byte #0x4b,#0xfb	; 64331
      000137 03                     944 	.db #0x03	; 3
      000138 CF FB                  945 	.byte #0xcf,#0xfb	; 64463
      00013A 03                     946 	.db #0x03	; 3
      00013B 4B FB                  947 	.byte #0x4b,#0xfb	; 64331
      00013D 03                     948 	.db #0x03	; 3
      00013E CF FB                  949 	.byte #0xcf,#0xfb	; 64463
      000140 03                     950 	.db #0x03	; 3
      000141 B8 F9                  951 	.byte #0xb8,#0xf9	; 63928
      000143 02                     952 	.db #0x02	; 2
      000144 B8 F9                  953 	.byte #0xb8,#0xf9	; 63928
      000146 03                     954 	.db #0x03	; 3
      000147 B9 FA                  955 	.byte #0xb9,#0xfa	; 64185
      000149 03                     956 	.db #0x03	; 3
      00014A 4B FB                  957 	.byte #0x4b,#0xfb	; 64331
      00014C 02                     958 	.db #0x02	; 2
      00014D CF FB                  959 	.byte #0xcf,#0xfb	; 64463
      00014F 02                     960 	.db #0x02	; 2
      000150 B8 F9                  961 	.byte #0xb8,#0xf9	; 63928
      000152 02                     962 	.db #0x02	; 2
      000153 B8 F9                  963 	.byte #0xb8,#0xf9	; 63928
      000155 03                     964 	.db #0x03	; 3
      000156 B9 FA                  965 	.byte #0xb9,#0xfa	; 64185
      000158 03                     966 	.db #0x03	; 3
      000159 4B FB                  967 	.byte #0x4b,#0xfb	; 64331
      00015B 02                     968 	.db #0x02	; 2
      00015C CF FB                  969 	.byte #0xcf,#0xfb	; 64463
      00015E 02                     970 	.db #0x02	; 2
      00015F 67 FA                  971 	.byte #0x67,#0xfa	; 64103
      000161 02                     972 	.db #0x02	; 2
      000162 B9 FA                  973 	.byte #0xb9,#0xfa	; 64185
      000164 03                     974 	.db #0x03	; 3
      000165 F9 F8                  975 	.byte #0xf9,#0xf8	; 63737
      000167 03                     976 	.db #0x03	; 3
      000168 9E F7                  977 	.byte #0x9e,#0xf7	; 63390
      00016A 00                     978 	.db #0x00	; 0
      00016B 5B F9                  979 	.byte #0x5b,#0xf9	; 63835
      00016D 02                     980 	.db #0x02	; 2
      00016E 67 FA                  981 	.byte #0x67,#0xfa	; 64103
      000170 02                     982 	.db #0x02	; 2
      000171 CF FB                  983 	.byte #0xcf,#0xfb	; 64463
      000173 02                     984 	.db #0x02	; 2
      000174 B8 F9                  985 	.byte #0xb8,#0xf9	; 63928
      000176 03                     986 	.db #0x03	; 3
      000177 B9 FA                  987 	.byte #0xb9,#0xfa	; 64185
      000179 03                     988 	.db #0x03	; 3
      00017A 4B FB                  989 	.byte #0x4b,#0xfb	; 64331
      00017C 02                     990 	.db #0x02	; 2
      00017D CF FB                  991 	.byte #0xcf,#0xfb	; 64463
      00017F 02                     992 	.db #0x02	; 2
      000180 B8 F9                  993 	.byte #0xb8,#0xf9	; 63928
      000182 02                     994 	.db #0x02	; 2
      000183 B8 F9                  995 	.byte #0xb8,#0xf9	; 63928
      000185 03                     996 	.db #0x03	; 3
      000186 B9 FA                  997 	.byte #0xb9,#0xfa	; 64185
      000188 03                     998 	.db #0x03	; 3
      000189 4B FB                  999 	.byte #0x4b,#0xfb	; 64331
      00018B 02                    1000 	.db #0x02	; 2
      00018C CF FB                 1001 	.byte #0xcf,#0xfb	; 64463
      00018E 02                    1002 	.db #0x02	; 2
      00018F B8 F9                 1003 	.byte #0xb8,#0xf9	; 63928
      000191 02                    1004 	.db #0x02	; 2
      000192 B8 F9                 1005 	.byte #0xb8,#0xf9	; 63928
      000194 03                    1006 	.db #0x03	; 3
      000195 B9 FA                 1007 	.byte #0xb9,#0xfa	; 64185
      000197 03                    1008 	.db #0x03	; 3
      000198 4B FB                 1009 	.byte #0x4b,#0xfb	; 64331
      00019A 02                    1010 	.db #0x02	; 2
      00019B CF FB                 1011 	.byte #0xcf,#0xfb	; 64463
      00019D 02                    1012 	.db #0x02	; 2
      00019E 79 FC                 1013 	.byte #0x79,#0xfc	; 64633
      0001A0 03                    1014 	.db #0x03	; 3
      0001A1 CF FB                 1015 	.byte #0xcf,#0xfb	; 64463
      0001A3 03                    1016 	.db #0x03	; 3
      0001A4 4B FB                 1017 	.byte #0x4b,#0xfb	; 64331
      0001A6 03                    1018 	.db #0x03	; 3
      0001A7 CF FB                 1019 	.byte #0xcf,#0xfb	; 64463
      0001A9 03                    1020 	.db #0x03	; 3
      0001AA 4B FB                 1021 	.byte #0x4b,#0xfb	; 64331
      0001AC 03                    1022 	.db #0x03	; 3
      0001AD CF FB                 1023 	.byte #0xcf,#0xfb	; 64463
      0001AF 03                    1024 	.db #0x03	; 3
      0001B0 4B FB                 1025 	.byte #0x4b,#0xfb	; 64331
      0001B2 03                    1026 	.db #0x03	; 3
      0001B3 CF FB                 1027 	.byte #0xcf,#0xfb	; 64463
      0001B5 03                    1028 	.db #0x03	; 3
      0001B6 B8 F9                 1029 	.byte #0xb8,#0xf9	; 63928
      0001B8 02                    1030 	.db #0x02	; 2
      0001B9 B8 F9                 1031 	.byte #0xb8,#0xf9	; 63928
      0001BB 03                    1032 	.db #0x03	; 3
      0001BC B9 FA                 1033 	.byte #0xb9,#0xfa	; 64185
      0001BE 03                    1034 	.db #0x03	; 3
      0001BF 4B FB                 1035 	.byte #0x4b,#0xfb	; 64331
      0001C1 02                    1036 	.db #0x02	; 2
      0001C2 CF FB                 1037 	.byte #0xcf,#0xfb	; 64463
      0001C4 02                    1038 	.db #0x02	; 2
      0001C5 B8 F9                 1039 	.byte #0xb8,#0xf9	; 63928
      0001C7 02                    1040 	.db #0x02	; 2
      0001C8 B8 F9                 1041 	.byte #0xb8,#0xf9	; 63928
      0001CA 03                    1042 	.db #0x03	; 3
      0001CB B9 FA                 1043 	.byte #0xb9,#0xfa	; 64185
      0001CD 03                    1044 	.db #0x03	; 3
      0001CE 4B FB                 1045 	.byte #0x4b,#0xfb	; 64331
      0001D0 02                    1046 	.db #0x02	; 2
      0001D1 CF FB                 1047 	.byte #0xcf,#0xfb	; 64463
      0001D3 02                    1048 	.db #0x02	; 2
      0001D4 67 FA                 1049 	.byte #0x67,#0xfa	; 64103
      0001D6 02                    1050 	.db #0x02	; 2
      0001D7 B9 FA                 1051 	.byte #0xb9,#0xfa	; 64185
      0001D9 03                    1052 	.db #0x03	; 3
      0001DA F9 F8                 1053 	.byte #0xf9,#0xf8	; 63737
      0001DC 03                    1054 	.db #0x03	; 3
      0001DD 9E F7                 1055 	.byte #0x9e,#0xf7	; 63390
      0001DF 00                    1056 	.db #0x00	; 0
      0001E0 01 00                 1057 	.byte #0x01,#0x00	; 1
      0001E2 00                    1058 	.db #0x00	; 0
      0001E3 CF FB                 1059 	.byte #0xcf,#0xfb	; 64463
      0001E5 01                    1060 	.db #0x01	; 1
      0001E6 CF FB                 1061 	.byte #0xcf,#0xfb	; 64463
      0001E8 84                    1062 	.db #0x84	; 132
      0001E9 4B FB                 1063 	.byte #0x4b,#0xfb	; 64331
      0001EB 84                    1064 	.db #0x84	; 132
      0001EC B8 F9                 1065 	.byte #0xb8,#0xf9	; 63928
      0001EE 03                    1066 	.db #0x03	; 3
      0001EF CF FB                 1067 	.byte #0xcf,#0xfb	; 64463
      0001F1 01                    1068 	.db #0x01	; 1
      0001F2 CF FB                 1069 	.byte #0xcf,#0xfb	; 64463
      0001F4 84                    1070 	.db #0x84	; 132
      0001F5 4B FB                 1071 	.byte #0x4b,#0xfb	; 64331
      0001F7 84                    1072 	.db #0x84	; 132
      0001F8 B8 F9                 1073 	.byte #0xb8,#0xf9	; 63928
      0001FA 03                    1074 	.db #0x03	; 3
      0001FB 4B FB                 1075 	.byte #0x4b,#0xfb	; 64331
      0001FD 01                    1076 	.db #0x01	; 1
      0001FE 4B FB                 1077 	.byte #0x4b,#0xfb	; 64331
      000200 84                    1078 	.db #0x84	; 132
      000201 CF FB                 1079 	.byte #0xcf,#0xfb	; 64463
      000203 84                    1080 	.db #0x84	; 132
      000204 B8 F9                 1081 	.byte #0xb8,#0xf9	; 63928
      000206 03                    1082 	.db #0x03	; 3
      000207 04 FB                 1083 	.byte #0x04,#0xfb	; 64260
      000209 02                    1084 	.db #0x02	; 2
      00020A 4B FB                 1085 	.byte #0x4b,#0xfb	; 64331
      00020C 02                    1086 	.db #0x02	; 2
      00020D CF FB                 1087 	.byte #0xcf,#0xfb	; 64463
      00020F 02                    1088 	.db #0x02	; 2
      000210 B8 F9                 1089 	.byte #0xb8,#0xf9	; 63928
      000212 02                    1090 	.db #0x02	; 2
      000213 CF FB                 1091 	.byte #0xcf,#0xfb	; 64463
      000215 01                    1092 	.db #0x01	; 1
      000216 CF FB                 1093 	.byte #0xcf,#0xfb	; 64463
      000218 84                    1094 	.db #0x84	; 132
      000219 4B FB                 1095 	.byte #0x4b,#0xfb	; 64331
      00021B 84                    1096 	.db #0x84	; 132
      00021C B8 F9                 1097 	.byte #0xb8,#0xf9	; 63928
      00021E 03                    1098 	.db #0x03	; 3
      00021F CF FB                 1099 	.byte #0xcf,#0xfb	; 64463
      000221 01                    1100 	.db #0x01	; 1
      000222 CF FB                 1101 	.byte #0xcf,#0xfb	; 64463
      000224 84                    1102 	.db #0x84	; 132
      000225 B8 F9                 1103 	.byte #0xb8,#0xf9	; 63928
      000227 84                    1104 	.db #0x84	; 132
      000228 B9 FA                 1105 	.byte #0xb9,#0xfa	; 64185
      00022A 03                    1106 	.db #0x03	; 3
      00022B 4B FB                 1107 	.byte #0x4b,#0xfb	; 64331
      00022D 01                    1108 	.db #0x01	; 1
      00022E B8 F9                 1109 	.byte #0xb8,#0xf9	; 63928
      000230 84                    1110 	.db #0x84	; 132
      000231 4B FB                 1111 	.byte #0x4b,#0xfb	; 64331
      000233 84                    1112 	.db #0x84	; 132
      000234 0C FC                 1113 	.byte #0x0c,#0xfc	; 64524
      000236 03                    1114 	.db #0x03	; 3
      000237 18 F8                 1115 	.byte #0x18,#0xf8	; 63512
      000239 03                    1116 	.db #0x03	; 3
      00023A B8 F9                 1117 	.byte #0xb8,#0xf9	; 63928
      00023C 03                    1118 	.db #0x03	; 3
      00023D CF FB                 1119 	.byte #0xcf,#0xfb	; 64463
      00023F 03                    1120 	.db #0x03	; 3
      000240 B8 F9                 1121 	.byte #0xb8,#0xf9	; 63928
      000242 03                    1122 	.db #0x03	; 3
      000243 4B FB                 1123 	.byte #0x4b,#0xfb	; 64331
      000245 02                    1124 	.db #0x02	; 2
      000246 B8 F9                 1125 	.byte #0xb8,#0xf9	; 63928
      000248 03                    1126 	.db #0x03	; 3
      000249 B9 FA                 1127 	.byte #0xb9,#0xfa	; 64185
      00024B 03                    1128 	.db #0x03	; 3
      00024C 4B FB                 1129 	.byte #0x4b,#0xfb	; 64331
      00024E 02                    1130 	.db #0x02	; 2
      00024F CF FB                 1131 	.byte #0xcf,#0xfb	; 64463
      000251 02                    1132 	.db #0x02	; 2
      000252 B8 F9                 1133 	.byte #0xb8,#0xf9	; 63928
      000254 02                    1134 	.db #0x02	; 2
      000255 B8 F9                 1135 	.byte #0xb8,#0xf9	; 63928
      000257 03                    1136 	.db #0x03	; 3
      000258 B9 FA                 1137 	.byte #0xb9,#0xfa	; 64185
      00025A 03                    1138 	.db #0x03	; 3
      00025B 4B FB                 1139 	.byte #0x4b,#0xfb	; 64331
      00025D 02                    1140 	.db #0x02	; 2
      00025E CF FB                 1141 	.byte #0xcf,#0xfb	; 64463
      000260 02                    1142 	.db #0x02	; 2
      000261 F9 F8                 1143 	.byte #0xf9,#0xf8	; 63737
      000263 02                    1144 	.db #0x02	; 2
      000264 B8 F9                 1145 	.byte #0xb8,#0xf9	; 63928
      000266 03                    1146 	.db #0x03	; 3
      000267 B9 FA                 1147 	.byte #0xb9,#0xfa	; 64185
      000269 03                    1148 	.db #0x03	; 3
      00026A 4B FB                 1149 	.byte #0x4b,#0xfb	; 64331
      00026C 02                    1150 	.db #0x02	; 2
      00026D CF FB                 1151 	.byte #0xcf,#0xfb	; 64463
      00026F 02                    1152 	.db #0x02	; 2
      000270 79 FC                 1153 	.byte #0x79,#0xfc	; 64633
      000272 03                    1154 	.db #0x03	; 3
      000273 CF FB                 1155 	.byte #0xcf,#0xfb	; 64463
      000275 03                    1156 	.db #0x03	; 3
      000276 4B FB                 1157 	.byte #0x4b,#0xfb	; 64331
      000278 03                    1158 	.db #0x03	; 3
      000279 CF FB                 1159 	.byte #0xcf,#0xfb	; 64463
